Ananas;48;201;12,63;0,54;0,12;Voce
Cokoladni bomboni s likerom;400;1672;42;3;19;Slatkisi
Namaz od ljesnjaka, nutela (nutella), Ferrero;539;2252;57,5;6,3;30,9;Slatkisi
Cokoladno mlijeko (mleko), punomasno;92;385;10;3;4;Mlijecni proizvod
Cvarci;524;2190;0;40,8;40;Meso
Sampinjoni gljive (pecurke);22;93;3,26;3,09;0,34;Povrce
Saran;127;531;0,7;15,8;6,8;Riba
Secer kristal;400;1672;99,9;0;0;Slatkisi
Secer smedji (djelomicno raf.);380;1588;95;0;0;Slatkisi
Secer u prahu;380;1588;95;0;0;Slatkisi
Ogrozd;44;184;10,18;0,88;0,58;Voce
Skampi;91;380;0,5;16,9;1,9;Riba
Skrpina;87;364;0;19,3;0,5;Riba
Sljiva;46;192;11,42;0,7;0,28;Voce
Sljiva suva (susena);240;1006;63,88;2,18;0,38;Voce
Sparoge (spargle), smrznute;24;100;4,1;3,23;0,23;Povrce
Sparoge (spargle);20;85;3,88;2,2;0,12;Povrce
Spinat (spanac, zelje);23;97;3,63;2,86;0,39;Povrce
Stuka;85;355;0;17,4;1,7;Riba
Sunka bez masti;153;640;0;28;4,6;Meso
Sunka dimljena kuvana;412;1722;0;21,1;36,4;Meso
Sunka dimljena susena;434;1814;0;22,8;38,1;Meso
Sunka presana (bez masti);129;539;0,8;15,6;7,1;Meso
Sunka pureca/pileca;128;535;0,37;19,03;5,09;Meso
Zablji kraci;73;305;0;16,4;0,3;Meso
Zumance (zumanjak) kokosje;322;1346;3,59;15,86;26,54;Jaja
Zec (zecetina, kunic) divljac;136;523;0;20;5;Meso
Panirani riblji stapici;193;877;18,2;11;8,3;Riba
Panirane lignje (stapici);180;752;12,9;13,4;8;Riba
Panirani oslic (fileti);140;592;20,2;11,8;1,3;Riba
Panirani fisburger (fishburger) pljeskavica;142;607;23,3;7,9;1,4;Riba
Panirani surimi (stapici);208;869;27;7;8;Riba
Surimi;99;414,5;6,85;15,18;0,9;Riba
Bakalar fileti;118,4;496,8;0;18;5,13;Riba
Losos fileti;99;416;0;17,4;3,38;Riba
Oslic fileti;118,4;496,8;0;18;5,13;Riba
Papalina;293;1229;0;25,5;21,5;Riba
Musmule (musmulje);43;406;8,6;0,5;0,2;Voce
Ulje lana (Laneno ulje);884;3700;0;0,11;99,98;Masnoce
Avokado;160;669;8,53;2;14,66;Voce
Coca cola;44;184;12;0;0;Pica
Coca cola zero;0,2;0,9;0;0;0;Pica
Kupina;43;181;9,61;1,39;0,49;Voce
Kupine, smrznute;64;268;15,67;1,18;0,43;Voce
Malina;52;218;11,94;1,2;0,65;Voce
Panirani surimi racici;205;874;27;7;8;Riba
Pahuljice (krupne), zobene, ovsene ;402;1680;66;14;7;Zitarice
Sok od narandze, cijedjen, bez pulpe;21;87;5,42;0,21;0;Pica
Pepsi;42;176;11,55;0;0;Pica
Red bul (Red Bull);43;179;10,23;0,46;0;Pica
Sprite;40;165;10,14;0,05;0,02;Pica
Dzin (Gin);263;1100;0;0;0;Pica
Rum;231;967;0;0;0;Pica
Vodka;231;967;0;0;0;Pica
Caj, zeleni;1;4;0;0,22;0;Pica
Caj kuvan (kuhan);1;4;0,17;0,06;0;Pica
Kruska;57;239;15,23;0,36;0,14;Voce
Klementine;47;197;12,02;0,85;0,15;Voce
Jagode, zaledjene (smrznute), nezasladjene;35;146;9,13;0,43;0,11;Voce
Kajsija (marelica);48;201;11,12;1,4;0,39;Voce
Papaja;43;179;10,82;0,47;0,26;Voce
Kafa (kava), espreso;9;38;1,67;0,12;0,18;Pica
Nar (sipak, mogranj);83;346;18,7;1,67;1,17;Voce
Hahne corn flakes (zitarice) 0% secera;376;1597;82,7;7,4;1;Zitarice
Paprika crvena, slatka (mesnata);31;129;6,03;0,99;0,3;Povrce
Krastavac, oguljen;12;52;2,16;0,59;0,16;Povrce
Brokoli (brokula) kuvana;35;146;7,18;2,38;0,41;Povrce
Kukuruz, zuti, slatki;86;360;18,7;3,27;1,35;Povrce
Pasulj (grah), crni;341;1425;62,36;21,6;1,42;Povrce
Krompir pire (kucna priprema sa mlijekom i margarinom);113;474;16,94;1,96;4,2;Gotova jela
Sargarepa (mrkva), kuvana (barena), ocijedjena, bez soli;35;147;8,22;0,76;0,18;Povrce
Krompir pire (kucna priprema sa mlijekom i maslacem);113;471;16,81;1,86;4,22;Gotova jela
Kupus, zeleni, kuvan, soljen, ocijedjen;23;97;5,51;1,27;0,06;Povrce
Karfiol (cvjetaca), kuvan (baren), ocijedjen, bez soli;23;96;4,11;1,84;0,45;Povrce
Jam;118;494;27,88;1,53;0,17;Povrce
Spinat (spanac, zelje) kuvan, baren, bez soli;23;96;3,75;2,97;0,26;Povrce
Med;304;1272;82,4;0,3;0;Slatkisi
Secer granulirani;381;1594,1;100;0;0;Slatkisi
Krompir pire (kucna priprema sa mlijekom);83;348;17,57;1,91;0,57;Gotova Jela
Acerola;32;134;7,69;0,4;0,3;Voce
Kandirano voce (sve vrste);322;1345;82,74;0,34;0,07;Voce
Anis (anis) sjeme (seme);337;1411;50,02;17,6;15,9;Zacini
Badem (suvi, przeni, bez soli);597;2497,8;19,44;22,26;53;Voce
Badem (suvi, przeni, posoljeni);597;2497,8;19,44;22,26;53;Voce
Bademovo mlijeko (mleko);15;61;0,58;0,59;1,1;Pica
Bosiljak list, svjez;23;94;2,65;3,15;0,64;Zacini
Bosiljak list, suvi (susen);233;976;47,75;22,98;4,07;Zacini
Brasno, krumpirovo;357;1493;83,1;6,9;0,34;Povrce
Tost;297;1242,6;64,9;9,6;1,7;Zitarice
Ljesnjak (lesnik);628;2637,6;16,7;14,95;60,75;Voce
Kesten;213;891;45,54;2,42;2,26;Voce
Kesten, suvi (suseni), oguljen;369;1544;78,43;5,01;3,91;Voce
Kesten suvi (suseni), neoguljen;374;1565;77,31;6,39;4,45;Voce
Kesten, cijeli, pecen;245;1025;52,96;3,17;2,2;Voce
Orah (orasi);654;2738;13,71;15,23;65,21;Voce
Orah (orasi), brazilski;659;2757;11,74;14,32;67,1;Voce
Kikiriki u ljusci;565;2364;16,25;25,8;49,11;Voce
Kikiriki, suvo-peceni, slani (sve vrste);587;2455;21,26;24,35;49,66;Voce
Kikiriki, suvo-peceni, bez soli (sve vrste);587;2455;21,26;24,35;49,66;Voce
Kikiriki puter (maslac od kikirikija), kremasti, sa soli;598;2501;22,31;22,21;51,36;Umaci
Sojino mlijeko (mleko);54;226;6,28;3,27;1,75;Pica
Sojino mlijeko (mleko), svi okusi, obogaceni vitaminima i mineralima;45;189;3,45;2,94;1,99;Pica
Sojino mlijeko (mleko), cokolada;63;262;9,95;2,26;1,53;Pica
Sojino mlijeko (mleko), bez secera;33;138;1,74;2,86;1,61;Pica
Sampanjac;84;351;2,72;0,07;0;Pica
Sok od brusnice;46;194;12,2;0,39;0,13;Pica
Rizino brasno;347;1451,8;70;7,5;0,5;Zitarice
Breskva, susena (suva);239;1000;61,33;3,61;0,76;Voce
Bukovace, gljive (pecurke);33;139;6,09;3,31;0,41;Povrce
Cappuccino (kapucino) original, Nescafe;389;1641;69,6;9,7;7;Pica
Nescafe 3/1 (classic, original), Instant kafa (kava);425;1788;75;1,6;12,2;Pica
Dud (murva);43;180;9,8;1,44;0,39;Voce
Dagnje kuvane;172;720;7,39;23,8;4,48;Riba
Djumbir korjen (koren);80;335;17,77;1,82;0,75;Zacini
Pivo, djumbirovo;34;142;8,76;0;0;Pica
Grdobina;76;318;0;14,48;1,52;Riba
Grdobina kuvana;97;406;0;18,56;1,95;Riba
Guava;68;285;14,32;2,55;0,95;Voce
Ulje haringe;902;3774;0;0;100;Masnoce
Haringa, fileti u paradajz sosu, konzervirana, Wefina;185;768;4,3;11,5;13,3;Riba
Haringa (sledj), atlantska, pecena;203;849;0;23,03;11,59;Riba
Hobotnica, pecena;164;686;4,4;29,82;2,08;Riba
Indijski orah (orascici);553;2314;30,19;18,22;43,85;Voce
Indijski orah (orascici), pecen, slani;574;2402;32,69;15,31;46,35;Voce
Indijski orah (orascici), pecen, neslani;574;2402;32,69;15,31;46,35;Voce
Jabuka, oguljena (bez kore);48;200;12,76;0,27;0,13;Voce
Jabuka, oguljena (bez kore), kuvana;53;222;13,64;0,26;0,36;Voce
Jabuka, smrznuta, nezasladjena (nezasecerena);48;201;12,31;0,28;0,32;Voce
Jabuka susena (suva);243;1017;65,89;0,93;0,32;Voce
Jaje kokosje, peceno;143;598;0,08;12,6;8,7;Jaja
Jaje kokosje, kuvano, tvrdo-kuvano, posirano;144;602;0,8;12,6;9,6;Jaja
Jakopska (jakobova) kapica, kuvana (barena);216;902;10,13;18,07;10,94;Riba
Kamenice, ostrige (cijele, kuvane);93;389,1;3,9;9,3;3,9;Riba
Pasulj (grah), sareni (tresnjevac), kuvan, soljen;143;600;26,22;9,01;0,65;Povrce
Kapar (kapara, kapari), konzervisan;23;96;4,89;2,36;0,86;Zacini
Karambola;31;128;6,73;1,04;0,33;Voce
Kardamon (kardamom) sjeme (seme);311;1303;68,47;10,76;6,7;Zacini
Kim sjeme (seme);333;1393;49,9;19,77;14,59;Zacini
Klincic (karanfilic);274;1145;65,53;5,97;13;Zacini
Kokice, kokane, pecene u ulju;582;2435,1;45,45;7,3;43,64;Zitarice
Komorac korijen (koren);31;129;7,3;1,24;0,2;Povrce
Mirodjija (kopar) list, suvi (suseni);253;1059;55,82;19,96;4,36;Zacini
Keleraba (koraba, korabica, repa zuta);27;113;6,2;1,7;0,1;Povrce
Keleraba, (koraba, korabica, repa zuta), kuvana, ocijedjena, soljena;29;121;6,69;1,8;0,11;Povrce
Keleraba (koraba, korabica, repa zuta), kuvana (barena), ocijedjena, bez soli;29;121;6,69;1,8;0,11;Povrce
Pahuljice (sitne), zobene, ovsene;360;1517;57;12,5;7;Zitarice
Korijander list, suvi (suseni);279;1167;52,1;21,93;4,78;Zacini
Kruska, susena (suva);262;1096;69,7;1,87;0,63;Voce
Kumin sjeme (seme);375;1567;44,24;17,81;22,27;Zacini
Kumkvat;71;296;15,9;1,88;0,86;Voce
Kurkuma (indijski safran);312;1305;67,14;9,68;3,25;Zacini
Kuskus (kuvan);176;736;36,5;6;0,3;Gotova jela
Limeta;30;126;10,54;0,7;0,2;Voce
Limun, oguljen;29;121;9,32;1,1;0,3;Voce
Limunova kora;47;197;16;1,5;0,3;Voce
Lici (lychee), tresnja;66;276;16,53;0,83;0,44;Voce
Maskarpone (mascarpone);450;1883;2;7;45;Mlijecni proizvodi
Kajsija (marelica), suva (susena);241;1009;62,64;3,39;0,51;Voce
Morski pas (ajkula), pecen;228;954;6,35;18,6;13,76;Riba
Muskantni orascic (orah), muskat, muskat, mljeveni;525;2196;49,29;5,84;36,31;Zacini
Narandzina kora;97;405;25;1,5;0,2;Voce
Origano (mravinac), suvi (suseni);265;1107;68,92;9;4,28;Zacini
Goji bobice, susene (suve);349;1461;77,06;14,26;0,39;Voce
Pastrmka (pastrva) pecena;169;707;0;24,3;7,2;Riba
Pereci;380;1590;79,8;10,3;2,6;Slatkisi
Pileca krila (krilca);222;929;0;18,3;16;Meso
Pileca krila (krilca) pecena;290;1213;0;26,9;19,5;Meso
Pileca krila (krilca) pohovana;324;1356;10,9;19,9;21,8;Meso
Pileca prsa (pohovana);260;1088;9;24,8;13,2;Meso
Pileci batak bez koze;119;498;0;20,6;3,4;Meso
Pileci batak bez koze (pecen);216;904;0;27;11,2;Meso
Pileci batak s kozom;161;674;0;19,3;8,7;Meso
Pileci batak (pohovan);268;1121;8,3;22;15,8;Meso
Pistaci (pistacija), peceni, soljeni;569;2379;27,55;21,05;45,82;Voce
Praziluk (prasa, poriluk);61;255;14,15;1,5;0,3;Povrce
Pureca krila (krilca) pecena;207;866;0;27,7;9,9;Meso
Pureca prsa;111;464;0;24,6;0,7;Meso
Pureca prsa (pecena);135;565;0;30,1;0,7;Meso
Pureci batak (pecen);170;711;0;28,5;5,4;Meso
Hljeb (hleb, kruh) razev (razeni);170;720;34,3;5,2;1,3;Zitarice
Paradajz ceri (cherry);21;88;4,41;1,47;0,3;Voce
Ruzmarin (ruzmarin);131;548;20,7;3,31;5,86;Zacini
Ruzmarin (ruzmarin), suvi (suseni);331;1387;64,06;4,88;15,22;Zacini
Sabljarka (iglun);121;506;0;19,8;4;Riba
Sabljarka (iglun) pecena;155;649;0;25,4;5,1;Riba
Sitake (shiitake) gljive (pecurke);34;141;6,79;2,24;0,49;Povrce
Sipa (pecena);158;661;1,6;32,5;1,4;Riba
Skampi (kuvani);99;414;0;20,9;1,1;Riba
Skampi (przeni);242;1013;11,5;21,4;12,3;Riba
Skarpina;91;381;0;19,4;1;Riba
Skarpina (pecena);118;494;0;24,8;1,3;Riba
Skusa, lokarda (pecena);262;1096;0;23,9;17,8;Riba
Som (pecen);105;439;0;18,5;2,9;Riba
Som (pohovan);229;958;8;18,1;13,3;Riba
Stuka (pecena);113;473;0;24,7;0,9;Riba
Svinjski filet;120;502;0;21;3,4;Meso
Svinjske pljeskavice;342;1431;1,7;13,3;30,9;Meso
Svinjski kotlet (bez kostiju);117;490;0;22,4;2,3;Meso
Svinjski kotlet (s kostima);240;1004;0;28,7;13,1;Meso
Teleca plecka;164;686;0;26,1;5,8;Meso
Teleca rebarca;177;741;0;25,8;7,4;Meso
Teleci but;150;628;0;28,1;3,4;Meso
Teleci odrezak;168;703;0;26,3;6,2;Meso
Tunjevina, tuna, pecena;139;582;0;30;1,2;Riba
Kupus, glavica, crveni;31;130;7,37;1,43;0,16;Povrce
Kupus, glavica, zeleni;25;103;5,8;1,28;0,1;Povrce
Mast biljna;884;3699;0;0;99,97;Masnoce
Sir, svjezi, posni, Dukat;78;328;4,4;11;1,8;Mlijecni proizvodi
Kupus kiseli;18;75;3,57;3,57;0;Povrce
Cips od krompira (krumpira), obicni, slani;532;2227;53,83;6,39;33,98;Gotova jela
Pomfrit (Mcdonalds);324;1356;40,85;4,23;15,49;Gotova jela
Soja sjeme (zrno), zrelo, sirovo;446;1866;30,16;36,49;19,94;Povrce
Sir, feta, meki (u salamuri);263;1100;4,21;14,21;21,32;Mlijecni proizvodi
Salama parizer;523;2190;1;17;47;Meso
Puding od cokolade;134;560;21;3,5;4;Slatkisi
Slatka pavlaka (vrhnje);317;1300;2;3;32;Mlijecni proizvodi
Kisela pavlaka, kiselo vrhnje, 18% mm;192;800;3;3;18;Mlijecni proizvodi
Dimljeni kare (meso suvo, suseno);121;506;1;15;6;Meso
Svinjetina (svinja) divlja;104;435;0;21;2;Meso
Govedina (junetina) masna;307;1284;1;19;25;Meso
Govedina (junetina) jako masna;410;1715;0;14;39;Meso
Govedina (junetina) u konzervi;223;933;0;26;14;Meso
Govedji filet;138;577;0;16;8;Meso
Hladetina;239;1000;1;43;7;Gotova jela
Kackavalj, (kaskaval);389;1628;0;25;32,14;Mlijecni proizvodi
Kroasani (Croissant);410;1715;35;5;25;Zitarice
Senf;60;251;5,83;3,74;3,34;Umaci
Pomfrit, kucna priprema, smrznut, pecen u pecnici, ne posoljen;134;561;27,8;2,6;5,2;Gotova jela
Pomfrit, kucna priprema, smrznut, pecen u pecnici, posoljen;200;837;31,2;3,2;7,6;Gotova jela
Slanina svinjska (kuvana, przena, pecena);542;2268;1,58;36,84;41,58;Meso
Jaje kokosje, kajgana;167;699;2,13;11,15;12,13;Jaja
Sir Livada (Pomurske mlekarne);327;1357;1,4;25,1;24,5;Mlijecni proizvodi
Pirinac, riza, bijelo zrno, kuvano;130;544;28,59;2,38;0,21;Zitarice
Pirinac, riza, bijelo zrno, sirovo;360;1506;79,34;6,61;0,58;Zitarice
Pirinac, riza, parboiled, suva;374;1565;80,89;7,51;1,03;Zitarice
Pirinac, riza, parboiled, kuvana;123;515;26,05;2,91;0,37;Zitarice
Pirinac, riza, integralna, smedja, sirova;362;1515;76,17;7,5;2,68;Zitarice
Pirinac, riza, integralna, smedja, kuvana;112;469;23,51;2,32;0,83;Zitarice
Badem;579;2423;21,55;21,15;49,93;Voce
Salata endivija;17;71;3,35;1,25;0,2;Povrce
Sir, svapski;98;412;3,38;11,12;4,3;Mlijecni proizvodi
Tunjevina, tuna, konzervirana, u salamuri;90;377;0;19,68;0,909;Riba
Kozice, gamberi (gambori), kuvani;99;414;0,2;23,98;0,28;Riba
100% Whey Protein, Professional, Scitec Nutrition;371;1558;4,7;73;6,7;Mlijecni proizvodi
100% Whey Gold Standard Protein, Optimum Nutrition;372;1556;5,92;78,62;3,62;Mlijecni proizvodi
Elite Whey Protein, Dymatize Nutrition;368;1539;6,5;77,42;4,84;Mlijecni proizvodi
Tonus hljeb (hleb, kruh);187;782;43;8,2;1,4;Zitarice
Amino Whey Hydro Protein, The Nutrition;395,8;1656;3,9;85,6;4,2;Mlijecni proizvodi
100% Whey Protein fuel, Twinlab;393,9;1649;12,12;75,75;4,55;Mlijecni proizvodi
Kinoa (kvinoja), svjeza (sirova);368;1539;64,16;14,12;6,07;Zitarice
Kinoa (kvinoja), kuvana;120;502;21,3;4,4;1,92;Zitarice
Hyper Whey Protein, Nutrabolics;375;1569;15,63;62,5;3,125;Mlijecni proizvodi
Bulgur, suvi;342;1431;75,87;12,29;1,33;Zitarice
Bulgur, kuvani;83;347;18,58;3,08;0,24;Zitarice
Sir posni, Ella, mljekara Subotica;55;230;1;12;0;Mlijecni proizvodi
Leca (socivo);352;1473;63,35;24,63;1,06;Povrce
Kafa (kava), turska;38;159;9,56;0,11;0,02;Pica
Kajmak, mladi, kravlji;481;1983;3,2;4,6;50;Mlijecni proizvodi
Leblebija (slanutak), kuvana, ne posoljena;164;686;27,42;8,86;2,59;Povrce
Lan (laneno) sjeme, cijelo zrno;534;2234;28,88;18,29;42,16;Zitarice
Kafa, mljevena;241;1008;10,1;12,2;0,5;Pica
Pica (pizza) sa sirom;267;1117;32,38;12,06;9,68;Gotova jela
Mlijeko (mleko) rizino, mlijeko od pirinca;47;195;9,17;0,28;0,97;Pica
Pica (pizza) sa kobasicom;255;1067;28,028;14,225;9,86;Gotova jela
Pica (pizza) sa sirom, mesom i povrcem;233;975;26,96;16,456;6,84;Gotova jela
Pileca prsa Cekin, u ovitku, Vindija;89,5;379;3;16;1,5;Meso
Mlijeko (mleko), kravlje 2,8% mm;56;234;4,5;3,1;2,8;Mlijecni proizvodi
Slag, slatko vrhnje;257;1075;12,49;3,2;22,22;Mlijecni proizvodi
Keks, Plazma, Bambi;437,2;1836;70,4;11,9;12;Slatkisi
Pileca prsa (Cekin) Dimcek, dimljena, u ovitku, Vindija;93,5;396;2;18;1,5;Meso
Keks, Plazma Diet, Bambi;394;1648;66,2;11,3;11,9;Slatkisi
Hljeb (hleb, kruh), razev (razeni), cjelovite zitarice, Mestemacher;170;720;34,3;5,2;1,3;Zitarice
Hrenovke (virsle), purece;223;933;3,81;12,23;17,29;Meso
Hrenovke (virsle), svinjske;269;1125;0,28;12,81;23,68;Meso
Cokolada Mikado, 72% kakao, Zvecevo;596;2494;46,9;9,8;41;Slatkisi
Cokolada tamna, 85% kakao, The Belgian;588;2428;16,9;9,7;49,9;Slatkisi
Kazein, Micellar Casein Perfection, Body & Fit;372;1556;6,5;82;2;Mlijecni proizvodi
Soja protein, Just Protein, Body & Fit;391;1636;7,4;78,9;4,93;Povrce
Tunjevina, tuna, konzervirana u ulju, neocijedjena;403;1686;0;17,5;37;Riba
Pasirani paradajz Tomatello, Nectar;27;113;4,85;0,9;0,21;Pica
Maltodextrin, My protein;380;1590;94;0;0;Slatkisi
Javorov sirup;261;1093;67,09;0;0,2;Slatkisi
Mlijeko (mleko), kravlje, 0,5% mm;35;149;4,6;3,1;0,5;Mlijecni proizvodi
Bundeva (tikva, dulek, buca, ludaja);26;109;6,5;1;0,1;Povrce
Bundeva (tikva, dulek, buca, ludaja) pulpa, kuvana, ocijedjena, soljena;18;74;4,31;0,72;0,07;Povrce
Bundeva (tikva, dulek, buca, ludaja), pulpa, kuvana, ocjedjena, bez soli;20;83;4,9;0,72;0,07;Povrce
Sjemenke bundeve, pecene;445;1862;53,75;18,6;19,4;Povrce
Tikvica, zelena;17;70;3,11;1,21;0,32;Povrce
Tikvica, zelena, kuvana, neslana (bez soli), ocijedjena;15;64;2,69;1,14;0,36;Povrce
Rastan (rastika, rascika, zeleni kupus), sirov (svjez);36;151;7,1;2,97;0,41;Povrce
Rastan (rastika, rascika, zeleni kupus), kuvan (kuhan), ocjedjen;33;138;5,65;2,71;0,72;Povrce
Jogurt kefir, 3,5% mm;65;272;4,8;3,6;3,5;Mlijecni proizvodi
Jogurt kefir, 2,8% mm;54;229;3,6;3;2,8;Mlijecni proizvodi
Jogurt kefir, 0,9% mm;41;176;4,8;3,6;0,9;Mlijecni proizvodi
Jogurt kefir, 0,5% mm;32;134;3,6;3;0,5;Mlijecni proizvodi
Jogurt grcki;125;520;5,7;3,8;9,7;Mlijecni proizvodi
ABC svjezi krem sir, namaz, Belje;241;1009;3;6,5;22,5;Mlijecni proizvodi
Limun sok 100%, cijedjen;22;92;6,9;0,35;0,24;Pica
Nescafe classic, original, granulirana;63;269;9;7;0,2;Pica
Lisnato tijesto (testo), smrznuto;551;2305;45,1;7,3;38,1;Zitarice
Lisnato tijesto (testo), smrznuto, peceno;558;2335;45,7;7,4;38,5;Zitarice
Cimet;247;1035;80,59;3,99;1,24;Zacini
Ljute papricice (feferoni) zelene, cili (hot chili);40;167;9,46;2;0,2;Povrce
stapici, slani;406;1717;74,4;11;6,5;Slatkisi
Stapici, slani, punjeni kikirikijem;470;1972;55,7;15,6;19,6;Slatkisi
Mlacenica;40;169;4,8;3,3;0,9;Mlijecni proizvodi
Vrhnje za slag, Brzo & Fino, Dukat;317;1304;2,7;2,2;33;Mlijecni proizvodi
Orada (komarca, podlanica, dinigla, lovrata, ovrata, zlatulja, sekulica);96;402;0;18;3;Riba
Impact whey protein, My Protein;390;1646;7,9;71;7,5;Mlijecni proizvodi
Sir, polutvrdi, kravlji, Maasdam (Maasdamer);347;1443;0,1;26;27;Mlijecni proizvodi
