Ananas;48;201;12,63;0,54;0,12;Voce
Sir, djelimicno obrano kravlje mlijeko, Mozzarella (Mocarela);254;1063;2,77;24,26;15,92;Mlijecni proizvodi
Cokolada tamna, 75% kakao, Najljepse Zelje, Stark;552;2310;33;10;40;Slatkisi
Sir, kravlji, niskomasno, djelimicno obrano mlijeko, Mozzarella (Mocarela),;301;1259;6,36;24,58;19,72;Mlijecni proizvodi
Datulja (datula, urma) susena (suva, suha);282;1180;75,03;2,45;0,39;Voce
Kore za pitu, jufke, tijesto (testo) za savijace, svjeze;220;921;64,6;5,6;1,9;Zitarice
Kore za pitu, jufke, tijesto (testo) za savijace, heljdino brasno, svjeze;291;1217;55;8,7;1,1;Zitarice
Kore za pitu, jufke, tijesto (testo) za savijace, integralne, svjeze;291;1217;59,17;11,56;0,9;Zitarice
Vegeta, Podravka;137;583;32;8,5;0,5;Zacini
Ulje od kostica (sjemenki) grozdja;884;3699;0;0;100;Masnoce
Kikiriki Gud Diet, peceni, nesoljeni, Marbo;618;2560;10,2;29,5;49,4;Voce
Pasteta Argeta sa tunjevinom;320;1325;1,8;13;29;Meso
Rizini (pirincani) krekeri;392;1640;81,1;7,1;4,3;Zitarice
Kobasica, cajna;469;1940;0,9;24;41;Meso
Kulen (Kobasica);450;1883;5;24;37;Meso
Complete Whey Protein, Optimum Nutrition;358;1499;19;59,5;4;Mlijecni proizvodi
Govedina, junetina, suva (susena);154;644;2,74;31,1;2;Meso
Zito, kuvano (sa orasima i slagom), desert;425;1778;62;11,2;17;Slatkisi
Cevapi (bez lepinje - govedje/junece meso), svjezi (sirovi);230;962;3,72;19,28;15,45;Meso
Cevapi (bez lepinje - svinjsko/govedje meso), svjezi (sirovi);263;1100;3,72;17,88;19,75;Meso
Cevapi u lepinji (rostilj), porcija od 390 grama;924;3866;85,6;49,3;42;Jela
Paprika (suva, susena), mljevena;282;1181;53,99;14,14;12,89;Zacini
Cappuccino (kapucino), cokolada, Nescafe;396;1670;69,7;8,6;8,2;Pica
Spageti, tjestenina;371;1552;74,67;13,04;1,51;Zitarice
Spageti, tjestenina, integralne;330;1394;62;12;1,5;Zitarice
Sir Gouda, polutvrdi, Paladin, 48% mm;357;1484;0;25,5;28;Mlijecni proizvodi
Sir Edamer, polutvrdi, Paladin, 40% mm;301;1254;0;25;22;Mlijecni proizvodi
Sir Edamer Pizza Gourmet, polutvrdi, Paladin, 30% mm;255;1066;0;27;16;Mlijecni proizvodi
Tortilje (psenicno brasno i sjemenke);313;1319;52,4;8,7;7;Zitarice
Pivo sa vocnim sokom 2%, radler - prosjek;43;180;7,7;0,1;0,2;Pica
Hren (ren) umak, Zvijezda;162;674;9,7;1,6;10;Umaci
Cia (chia) sjemenke;486;2034;42,12;16,54;30,74;Voce
Salvia (kadulja, zalfija), suva (susena), mljevena;315;1317;60,73;10,63;12,75;Zacini
Battery Whey Protein;387;1623;12,3;70;6,3;Mlijecni proizvodi
Pita zeljanica (priblizna vrijednost);207;866;29,12;9,24;6,54;Gotova jela
Keks, Wellness integralni keks sa ovsenim pahuljicama, Bambi;464;1940;57,4;8,9;20,1;Slatkisi
Riblja ikra;143;598;1,5;22,32;6,42;Riba
Riblja ikra, kuvana na pari (barena);204;854;1,92;28,62;8,23;Riba
Keks, Wellness integralni keks sa crnom cokoladom, Bambi;453;1894;58,2;9,9;18,1;Slatkisi
Stanglica (bar), zitarice + jagoda, Vitanova, Pionir;414;1745;72,6;5,3;11;Slatkisi
Stanglica (bar), zitarice + grozdjice, Vitanova, Pionir;413;1743;73,2;5,8;10,6;Slatkisi
Tunjevina, tuna, konzervirana, s povrcem;197;824;6,5;9;13;Riba
Dekstroza, D-glukoza, grozdjani secer;375;1575;100;0;0;Slatkisi
Hljeb (hleb, kruh), proteinski, Mestemacher;264;1100;7,5;22;13,1;Zitarice
Smudj;93;389;0;19,14;1,22;Riba
Ajvar, hajvar, uprzeni, blagi/ljuti;99;412;13;1,5;5,3;Umaci
Tunjevina, tuna, konzervirana, u sopstvenom sosu;128;536;0;23,62;2,97;Riba
Ajvar, hajvar, blagi/ljuti;78;325;11;1,5;4;Umaci
Kukuruzna krupica, palenta;349,36;1463;79;7;2;Zitarice
Dvopek, integralni, Mulino Bianco;391;1649;67,7;12;6;Zitarice
Dvopek, bijelo brasno, Mulino Bianco;392;1640;72;11,5;5;Zitarice
Kisela pavlaka, kiselo vrhnje, 25% mm, Dukat;248;1022;3,2;2,5;25;Mlijecni proizvodi
Kisela pavlaka, kiselo vrhnje, 12% mm, Dukat;136;565;4;3,1;12;Mlijecni proizvodi
Kisela pavlaka, kiselo vrhnje, 20% mm, Dukat;206;852;3,9;2,7;20;Mlijecni proizvodi
Kisela pavlaka, kiselo vrhnje, mileram, 30% mm, Dukat;290;1197;2,8;2,3;30;Mlijecni proizvodi
Kacamak, palenta, pura;441;1845;60;5,6;20;Gotova jela
Cevapi, pureci, Vindon;164;686;0,75;23,18;7,23;Meso
Haringa, fileti u senf sosu, konzervirana, Wefina;186;772;2,6;11,6;14,2;Riba
Haskap (sibirska borovnica, modra kozokrvina, kamcatkica);53;222;14;1;0,3;Voce
Maslacak (divlji radic), list, svjez;45;188;9,2;2,7;0,7;Povrce
Batat (slatki krompir);86;360;20,12;1,57;0,05;Povrce
Ironmaxx 100% Whey Protein, IronMaxx;395;1677;6,3;77,3;6,2;Mlijecni proizvodi
Meksicka mjesavina (mexicki mix), smrznuto mjesano povrce, Ledo;52;217;7,9;2,3;0,5;Povrce
Persimon (kaki, japanska jabuka, mekana jabuka);70;293;18,59;0,58;0,19;Voce
Proso, svjez (sirov);378;1582;72,85;11,02;4,22;Zitarice
Proso, kuvan (baren);119;498;23,67;3,51;1;Zitarice
Proso, brasno;382;1598;75,12;10,75;4,25;Zitarice
Toscana Mix, smrznuto mjesano povrce, Frikom;41;172;2,8;1,4;2,4;Povrce
Sir, mladi President Dukat, Somboled;115,5;484;4;12,5;5,5;Mlijecni proizvodi
Serious Mass, Mass Gainer, Optimum Nutrition;380;1590;74;15;2,1;Mlijecni proizvodi
Divka, Franck;367;1552;74,3;9,8;1,8;Pica
Rizini (pirincani) krekeri, Fiorentini Alimentari;379;1606;80,3;8,8;1,9;Zitarice
Grah (pasulj) crveni, konzervirani, Podravka;114;480;8;4,8;0,3;Povrce
Lignje, svjeze (sirove);92;385;3,08;15,58;1,38;Riba
Pirinac, riza, divlji, crno zrno, suvo (sirovo),;355;1503;73;7;3;Zitarice
Sumsko voce, smrznuto, Ledo;28;116;6,4;0,8;0,05;Voce
Cedevita, narandza;365;1560;84;0;0;Pica
Tost sa sjemenkama, Klas Sarajevo;118,47;789;29,77;6,48;4,83;Zitarice
Mlijeko kravlje kiselo, 2,8% mm, Meggle;54;226;3,6;3;2,8;Mlijecni proizvodi
Iron Whey by Arnold Schwarzenegger Series, Muscle Pharm;370;1548;18,5;68;3;Mlijecni proizvodi
Aronija;47;197;9,6;1,4;0,5;Voce
Lino, Ljesnjak Cokolino, Podravka;417;1762;79;6,5;7,6;Slatkisi
Superior Whey Core Protein, Superior 14 Supplement;408;1722;8,5;76;8;Mlijecni proizvodi
Sir K Plus, svjez, posni, Konzum d.d.;78;328;3;13;1,5;Mlijecni proizvodi
Kikiriki puter (maslac od kikirikija), Smooth Peanut Butter, McEnnedy;651;2695;9,3;27;55;Umaci
Limeta sok 100%, cijedjen, svjez;25;105;8,42;0,42;0,07;Pica
Kikiriki puter (maslac od kikrikija), Body&Fit kikiriki puter - pasta;639;2674;10;27;53;Umaci
Sir, polutvrdi, Smarski Rok 30% mm, Zelene Doline;259;1084;3,1;31,3;13,5;Mlijecni proizvodi
Sir, svjezi, zrnati, K Plus, Konzum d.d.;92;385;1;13;4;Mlijecni proizvodi
Mekinje, zobene (ovsene);246;1029;66,22;17,3;7,03;Zitarice
Umak, Pesto alla Genovese, Barilla;514;2119;5,5;5;62;Umaci
Brusnica, suva (susena);308;1289;82,8;0,17;1,09;Voce
Pirinac, riza, Basmati, suva (sirova);351;1489;77;7,5;1,2;Zitarice
Prsut, svinjski;252;1054;0;30;14,4;Meso
Prsut, govedji;187;782;0;30;7,5;Meso
Kuskus, svjez (sirov);354;1501;70;12;1,9;Zitarice
Srpska kobasica;291;1218;1;11;27;Meso
Zimska kobasica;535;2238;0;21;50;Meso
Svinjska pecenica, susena (suva), suvo meso;345;1443;0;15;30;Meso
Pahuljice, jecmene;357;1516;73,61;10,18;2,24;Zitarice
Lizalo (lizalica), Chupa Chups;389;1630;94;0,9;0,06;Slatkisi
Tortilje (psenicno i kukuruzno brasno);309;1304;51,2;8,2;7,3;Zitarice
Cips od rize (pirinca), Ekozona, bio&bio;381;1612;83,6;4,67;3;Zitarice
Cicoka;73;304;17,44;2;0,01;Povrce
Sir, svjez, Zagrebacki, Dukat;101;423;3;11;5;Mlijecni proizvodi
Jogurt, 0,9% mm;45,7;191;5,1;4,3;0,9;Mlijecni proizvodi
Sir, polutvrdi, Tilzit, Vindija;340;1423;1,9;24,4;26;Mlijecni proizvodi
Hljeb, zrnata stanglica, Pekara Dubravica;312,55;1306;51,41;8,9;8,76;Zitarice
Tost, integralni, Mulino Bianco;260;1095;37,8;10,8;5,5;Zitarice
Sir (posni), svjez, Yezerka, Milex;80;335;13,4;3,8;0,05;Mlijecni proizvodi
Cokoladica, proteinska (okus cokolada), Oatein Flapjack;413;1726;50,3;24,9;11,5;Slatkisi
Cokoladica, bananica cokoladna, Stark;371;1550;74,2;1,5;7,6;Slatkisi
Tunjevina, tuna, odrezak, svjez (sirov), Ledo;110;467;0,01;27,2;0,2;Riba
Spirulina alga u prahu, suva (susena);290;1213;23,9;57,47;7,72;Zacini
Cokolada tamna, 99% kakao, Lindt Excellence;590;2469;8;15;51;Slatkisi
Kivano (kiwano);44;185;7,56;1,78;1,26;Voce
Marinara sos;108;452;9,8;1,4;5,1;Umaci
Pastrmka (pastrva) filet, dimljena (suva, susena);113,7;477,6;3,4;21,1;1,4;Riba
Whey protein, Activlab Muscle Up Protein;386;1663;13;70;6;Mlijecni proizvodi
Kopriva, obarena;42;176;7,49;2,71;0,11;Povrce
Govedja (govedja) kocka (Maggi, Knorr, Podravka, Takovo, Premia) pripremljena 100 ml;6,4;27;0,16;0,36;0,48;Jela
Kokosija kocka (Maggi, Knorr, Podravka, Takovo, Premia) pripremljena 100 ml;7,2;28;0,24;0,36;0,48;Jela
Blitva, kuvana (barena);20;84;4,13;1,88;0,08;Povrce
Sos od jabuka (jabucni sos), kucna priprava;70;293;18;0;0;Jela
Carska mjesavina, smrznuto mjesano povrce, Frikom;11;47;0,4;1,3;0,2;Povrce
Cokolada tamna, 85% kakao, Lindt excellence;575;2406;37,5;12,5;45;Slatkisi
Kobasica kranjska;280;1160;1;15;24;Meso
Agavin sirup (sirup od agave), zasladjivac;310;1297;76,37;0,09;0,45;Slatkisi
Sir, posni, svjez, mljekara Pilos, Lidl;82;343;2;14;2;Mlijecni proizvodi
Grasak i mrkva, smrznuto mjesano povrce, Ledo;45;187;7,8;3,4;0,2;Povrce
Mozak, svinjski, svjez (sirov);127;531;0;10,28;9,21;Meso
Sir skuta, posni, svjez, Pilos, Lidl;68;288;4;11,8;0,3;Mlijecni proizvodi
Brasno, ovseno (zobeno), integralno, Vega;348,7;1481;65,7;13,25;3,65;Zitarice
Kikiriki puter (maslac od kikirikija), kremasti, Barney's Best;629;2609;15;26;51;Umaci
Biber crni, mljeveni;251;1050;63,95;10,39;3,26;Zacini
Sarma, kuvana;126;527;10,8;13;4,2;Gotova jela
Rukola (rikula);25;105;3,65;2,58;0,66;Povrce
Kokos;354;1481;15,23;3,33;33,49;Voce
Pomelo;38;159;9,62;0,76;0,04;Voce
Malina, smrznuta, Ledo;25;105;5,6;0,9;0;Voce
Sataras, smrznuto povrce, Ledo;29;121;5,4;1,2;0,3;Povrce
Protein bar, kakao punjenje (cocoa coating), okus sa cokoladom, Tekmar;376;1573;37,8;25;15,8;Slatkisi
Tortilje (psenicno i kukuruzno brasno), Deli Sun;310;1304;50;6,6;8;Zitarice
Datulja (datula, urma);142;594;36,6;2,6;0,6;Voce
Tjestenina, integralna, makaron, Ragusa;330;1394;62;12;1,5;Zitarice
Sir, svjezi, kravlji, punomasni (neobrano mlijeko), Pudja;251;1042;2,7;16,1;19,5;Mlijecni proizvodi
Cokolada tamna, 74% kakao, Bellarom;570;2365;32;9,8;42;Slatkisi
Sutlijas (sutlija, rizin puding);108;451;18,39;3,23;2,15;Gotova jela
Soja sos, Tamari;60;251;5,57;10,51;0,1;Umaci
Soja sos, Heinz;178;756;42;1,1;0,1;Umaci
Smrznuta mjesavina povrca, Lidl;53;222;7;3;1;Povrce
Pahuljice, sojine;464;1941;24;37;23;Povrce
Whey protein, Pure Series, okus cokolada, Bulk Powders;417;1746;10;75;7,5;Mlijecni proizvodi
Pasirani paradajz, sos, Russo;24;104;3,8;1,5;0,1;Umaci
Fit proteinski napitak, okus cokolada, Dukat;51;214;5,2;6;0,5;Mlijecni proizvodi
Pirovo brasno (pir), speltino brasno (spelta), krupnik, krupnica;338;1414;70,19;14,57;2,43;Zitarice
Kobasica, tirolska;291;1207;2,6;14;25;Meso
Dobra ovsena (zobena) kasa, oskus cokolada, Mogador s.r.o.;428;1800;66;6,8;14;Zitarice
Kikiriki puter (maslac od kikirikija), sa komadicima kikirikija, sa soli;589;2464;21,57;24,06;49,94;Umaci
Leca (socivo), crvena (roza);358;1498;63,1;23,91;2,17;Povrce
Balans + Protein coko sejk, Imlek;70;297;9,3;6;1;Mlijecni proizvodi
Sir svjezi, Quark Natur Fit, Dukat;60;250;4,5;10;0,1;Mlijecni proizvodi
Pahuljice, razeve (razene);350;1486;75,19;8,45;1,37;Zitarice
Srce, pilece;153;640;0,71;15,55;9,33;Meso
Kokos u listicima (kokos cips);456;1908;51,85;3,13;27,99;Slatkisi
Heljda (heljdino zrno);343;1435;71,5;13,25;3,4;Zitarice
Granola, cokoladna;348;1456;45,6;10,4;15,25;Zitarice
Komorac sjeme (seme);345;1443;52,29;15,8;14,87;Zacini
Rikota, polumasni svjezi sir,(punomasno mlijeko);174;728;3,04;11,26;12,98;Mlijecni proizvodi
Rikota, polumasni svjezi sir, (obrano mlijeko);138;578;5,14;11,39;7,91;Mlijecni proizvodi
Skusa, fileti sa kozom u biljnom ulju, konzervirana, Eva;389;1607;0;14;37;Riba
Indijski orah, slani przeni, Berny;580;2427;31;18;42;Voce
Amarant;371;1554;62,25;13,56;7,02;Zitarice
Granola domaca sa suvim (susenim) vocem;401;1678;53,5;10,2;17,6;Zitarice
Guma za zvakanje (zvakaca guma, zvaka), bez secera;268;1121;94,8;0;0,4;Slatkisi
Heljda (heljdino zrno), suvo-przena;346;1448;74,95;11,73;2,71;Zitarice
Kukuruzni krekeri;387;1619;83,4;8,1;2,4;Zitarice
Mlijecni namaz, Vajkrem Biser, Mlijekoprodukt d.o.o.;279;1152;4;5;27;Mlijecni proizvodi
Sir, mladi, kozji, Pudja;381;1599;1,9;16,33;30,9;Mlijecni proizvodi
Sok od pomorandze 100%, Life Premium, Nectar;44;187;9,19;0,93;0,09;Pica
Dobra ovsena (zobena) kasa, oskus jabuka i cimet, Mogador s.r.o.;425;1786;68;6,3;13;Zitarice
Muskatna (butternut) bundeva (tikva, dulek, buca, ludaja);45;188;11,69;1;0,1;Povrce
Visokoproteinski hljeb, Klas Sarajevo;262,57;1099;39,03;14;5,77;Zitarice
Cokoladno mlijeko (mleko) 1% mm, Moja Kravica, Imlek;62;264;10;3,3;1;Mlijecni proizvodi
Cokoladno mlijeko (mleko), Dukat;63;268;10,7;2,3;1,1;Mlijecni proizvodi
Sir, svjezi (mladi), 5%mm, Milkos;113;473;4;15;5;Mlijecni proizvodi
Jogurt, balans + protein 0% mm, Imlek;36;150;4;4;0,05;Mlijecni proizvodi
Leca (socivo), kuvana sa soli;114;477;19,54;9,02;0,38;Povrce
Ljute papricice (feferoni) crvene, cili (hot chili);40;166;8,81;1,87;0,44;Povrce
Indijski orah (orascici), przen u ulju, slani;581;2431;30,16;16,84;47,77;Voce
Mirodjija (kopar) sjeme (seme);305;1276;55,17;15,98;14,54;Zacini
Korijander list, svjez;23;95;3,67;2,13;0,52;Zacini
Korijander sjeme (seme);298;1245;54,99;12,37;17,77;Zacini
Sejtan (seitan);370;1548;13,79;75,16;1,85;Zitarice
Vrhnje za kuvanje, Brzo & Fino, Dukat;206;851;4;2,5;20;Mlijecni proizvodi
Kikiriki puter (maslac od kikirikija), kremasti, bez soli;598;2501;22,31;22,21;51,36;Umaci
Kikiriki puter (maslac od kikirikija), sa komadicima kikirikija, bez soli;589;2464;21,57;24,06;49,94;Umaci
Smokva, suva (susena), kuvana;107;449;27,57;1,42;0,4;Voce
Pivo, bezalkoholno;29;123;1,64;0,24;0;Pica
Jabuka, Granny Smith;58;242;13,61;0,44;0,19;Voce
Jabuka, Zlatni Delises (Golden Delicious);57;238;13,6;0,28;0,15;Voce
Jabuka, Crveni Delises (Red Delicious);59;247;14,06;0,27;0,2;Voce
Jabuka, Fuji Kiku;63;265;15,22;0,2;0,18;Voce
Jabuka, Gala;57;237;13,68;0,25;0,12;Voce
Proteinella krem;496;2057;44,9;13,2;35,2;Slatkisi
Sir, svjezi, light, Meggle;82;348;7,2;10;1,5;Mlijecni proizvodi
Bundeva (tikva, dulek, buca, ludaja), pecena;46;192;7,94;1,08;1,75;Povrce
Whey protein, Pure Series, Isolate, okus cokolada, Bulk Powders;382;1598;4;87;2;Mlijecni proizvodi
Sir, tvrdi, ribanac, Sirela;426;1774;3,5;41;27,5;Mlijecni proizvodi
Pasulj (grah), crveni;337;1408;61,29;22,53;1,06;Povrce
Srice, jabukovo (jabucni ocat);21;90;0,93;0;0;Zacini
Vrhnje za kuvanje, lagano (light), Brzo & Fino, Dukat;125;517;5,7;2,9;10;Mlijecni proizvodi
Sir, tvrdi, 32% mm, ribani, San Sebastiano;368;1530;0;32;26;Mlijecni proizvodi
Kvasac, svjez;105;439;18,1;8,4;1,9;Ostalo
Kvasac, suvi (suhi);325;1361;41,22;40,44;7,61;Ostalo
Kakao prah, Centro;340;1415;17;24;11;Slatkisi
Sir, meki, punomasni, Grekos, Mlekara Subotica;183;758;2;11;14,5;Mlijecni proizvodi
Soja sos, Alnatura;87;370;9,9;11;0,1;Umaci
Maticna mlec (mlijec);310;1297;76,19;0;0;Slatkisi
Kukuruz, bijeli (beli), u zrnu;365;1527;74,26;9,42;4,74;Zitarice
Kukuruz, zuti, slatki, konzervisan;67;280;14,34;2,29;1,22;Povrce
Krompir (krumpir), oguljen, pecen (przen), bez soli;93;390;21,55;1,96;0,1;Gotova jela
Krompir (krumpir), oguljen, pecen (przen), slan;93;390;21,55;1,96;0,1;Gotova jela
Krompir (krumpir), cijeli (celi), pecen (przen), slan;93;390;21,15;2,5;0,13;Gotova jela
Krompir (krumpir), cijeli (celi), pecen (przen), bez soli;93;390;21,15;2,5;0,13;Gotova jela
Pasta, tjestenina (testenina), integralna;352;1471;73,37;13,87;2,93;Zitarice
Jogurt Natur, Active Protein, Meggle;78;328;6,4;8,9;1,8;Mlijecni proizvodi
Laneni protein, Granum;378;1583;16,74;34;15,67;Zitarice
Tortilja Mexicana, Fit;356,8;1494;56,99;10,6;8,21;Zitarice
Haringa (sledj), pacificka, pecena;250;1046;0;21,01;17,79;Riba
Rezanci (nudle), od rize (rizini, pirincani), suvi (suseni);364;1523;80,18;5,95;0,56;Zitarice
Rezanci (nudle), od rize (rizini, pirincani), kuvani;108;454;24,01;1,79;0,2;Zitarice
Rezanci (nudle), od jaja, suvi (suseni);384;1609;71,27;14,16;4,44;Zitarice
Tahini (taan), pasta (namaz);595;2489;21,19;17;53,76;Umaci
Hljeb (hleb, kruh), Glukofit, Maxi;259;1088;37,5;8,1;6,6;Zitarice
Cokoladni tartufi (cocoa dusted truffles), Belgid'Or;599;2488;41;4,2;45;Slatkisi
Proteinski bar (proteinska plocica) sa kafom, Bakkalland BA!;390;1635;29;29;13;Slatkisi
Hljeb (hleb, kruh), mijesani iz cijelog zrna, Zitopeka;289,15;1216;40,65;11,45;8,88;Zitarice
Proteinski bar (proteinska plocica) sa bananom, Bakkalland BA!;381;1597;31;27;12;Slatkisi
Proteinski bar (proteinska plocica) sa jagodom, Bakkalland BA!;376;1579;33;29;10;Slatkisi
Skrob (skrob) kukuruzni, Briz;381;1595;91,3;0,3;0,1;Zitarice
Mahune (boranija, buranija), zelene, smrznute, Ledo;39;163;7,5;1,8;0,21;Povrce
Mlijecni napitak, protein, okus cokolada/banana, Z'bregov;65;274;4,9;10;0,5;Mlijecni proizvodi
Proteinski bar (proteinska plocica) sa kikirikijem, Bakkalland BA!;386;1617;25;32;13;Slatkisi
Sirnica (pita sa sirom);318;1331;36,6;10,5;14,3;Gotova jela
Humus (namaz od leblebija), sa sjemenkama bundeve, Ribella;271;1135;8;7;24;Umaci
Humus (namaz od leblebija), pikant, Ribella;252;1055;8;7;21;Umaci
Cokolada, tamna (crna), 80% kakao, Galeb Premium, Pionir;558;2314;31,6;11,2;40,6;Slatkisi
Pecivo za hamburgere, sa susamom (sezamom), Viva il panino, Emmeci Pane s.r.l.;295;1246;52,6;7,8;5,4;Zitarice
Fit proteinski napitak, okus kafa (kava), Dukat;48;205;5,2;6;0,3;Mlijecni proizvodi
Sojino mlijeko (mleko), alpro;39;163;2,5;3;1,8;Pica
Sardine (srdela, sardela) s povrcem, Eva, Podravka;120;504;3,3;15;5,7;Riba
Sriracha, ljuti cili sos;80;335;16;2;0,5;Umaci
Puter (namaz) od indijskog oraha, Lucar;612;2547;19,1;32,1;45,3;Umaci
